books_id,books_Name,books_Price,books_Author,department_ID,course_ID,faculty_ID
755,"Psittacula krameri",400,"Rowan Goldstone",403,447,920
756,"Eolophus roseicapillus",924,"Delila Halson",12,489,907
757,"Centrocercus urophasianus",915,"Geri O'Caine",237,396,740
758,"Snycerus caffer",916,"Abbot Wavish",329,242,76
759,"Lepus townsendii",810,"Rutter Kienl",239,351,236
760,"Halcyon smyrnesis",931,"Hasheem Grinov",248,391,855
761,"Corvus albicollis",332,"Perren Fleetwood",201,255,390
762,"Varanus albigularis",972,"Ashli Mose",445,266,645
763,"Alcelaphus buselaphus cokii",772,"Sol Van Son",455,205,329
764,unavailable,662,"Elladine Climo",439,279,187
765,"Cervus canadensis",489,"Bert Ledingham",442,409,640
766,"Ovis canadensis",432,"Stanton Ginnell",396,98,540
767,"Phasianus colchicus",211,"Yank Cobbledick",35,369,710
768,"Laniaurius atrococcineus",828,"Joyous Duddan",238,139,862
769,"Spilogale gracilis",358,"Talia Shipman",398,24,381
770,"Callipepla gambelii",978,"Antony de Quesne",39,238,534
771,"Colaptes campestroides",607,"Read Buckenhill",390,90,661
772,"Boselaphus tragocamelus",604,"Vinnie Luis",82,402,499
773,"Psophia viridis",964,"Niall Rudolph",398,334,567
774,"Sitta canadensis",873,"Corrianne Bilverstone",116,245,771
775,"Anthropoides paradisea",340,"Randy Durman",34,382,985
776,"Lepus arcticus",689,"Sofia Struther",150,22,821
777,"Fratercula corniculata",561,"Butch Lambol",493,194,174
778,"Toxostoma curvirostre",397,"Nefen Becarra",129,43,33
779,"Ceratotherium simum",902,"Meryl Waud",384,153,449
780,"Erinaceus frontalis",731,"Giles Cleverly",325,212,89
781,"Aonyx capensis",454,"Issiah Rosenbarg",172,92,124
782,"Marmota monax",512,"Raffarty Borthram",108,257,342
783,"Limosa haemastica",525,"Bertha Gorwood",47,59,225
784,"Thalasseus maximus",608,"Mignonne Paddington",465,497,829
785,"Hystrix cristata",389,"Renell Joseland",75,346,246
786,"Charadrius tricollaris",600,"Peyter Beckley",441,5,973
787,"Ninox superciliaris",909,"Moises Lownes",465,390,525
788,"Larus fuliginosus",580,"Brandise Matityahu",177,199,105
789,"Plocepasser mahali",830,"Katlin Rafe",31,231,735
790,"Oreamnos americanus",920,"Toma Dike",478,3,998
791,"Gyps bengalensis",965,"Manon Carver",8,326,780
792,"Phoeniconaias minor",586,"Dniren Peeke",186,386,367
793,"Platalea leucordia",823,"Gale Mallord",135,205,946
794,"Eutamias minimus",865,"Jaquenetta Boig",4,341,125
795,"Anhinga rufa",255,"Sherlock Dobbs",129,234,200
796,"Bassariscus astutus",903,"Norton Boulstridge",492,212,201
797,"Erinaceus frontalis",362,"Rudd Woolrich",56,368,84
798,"Xerus sp.",779,"Dru Coard",365,96,114
799,"Lemur catta",974,"Costanza Dyett",368,230,88
800,"Bradypus tridactylus",659,"Arman Coldrick",386,260,745
801,"Agelaius phoeniceus",269,"Lauren Schoular",138,338,502
802,"Epicrates cenchria maurus",932,"Colet Mithon",480,381,217
803,"Trachyphonus vaillantii",643,"Daniel Perch",313,92,22
804,"Gyps bengalensis",782,"Lou Epilet",164,440,145
805,"Lutra canadensis",616,"Angela Form",114,465,789
806,"Philetairus socius",520,"Griff Roistone",368,73,902
807,"Plocepasser mahali",457,"Pietrek Rasmus",149,358,76
808,"Corvus albicollis",639,"Letta Hanson",313,385,688
809,"Sarcophilus harrisii",306,"Charlotta Ramos",88,341,663
810,"Dasyurus maculatus",570,"Bary Birckmann",481,177,897
811,"Butorides striatus",960,"Euell Chalkly",12,304,993
812,"Equus burchelli",418,"Pembroke Somerlie",486,84,132
813,"Canis mesomelas",213,"Aggy Stanworth",261,185,503
814,"Stercorarius longicausus",317,"Hildegaard Ottosen",406,339,44
815,unavailable,732,"Lynna Calltone",284,102,368
816,"Lamprotornis chalybaeus",464,"Ingrid Thow",116,17,374
817,"Cebus apella",403,"Lian Anfonsi",339,415,791
818,"Columba palumbus",997,"Sax Charlesworth",479,133,121
819,"Dendrocitta vagabunda",866,"Pearce Pifford",353,86,444
820,"Anser anser",949,"Germayne Pischof",491,307,522
821,"Mabuya spilogaster",423,"Roze MacAnulty",126,15,166
822,"Ramphastos tucanus",708,"Cordelie O'Currane",312,349,373
823,"Phalacrocorax albiventer",585,"Sydelle Wavell",372,362,308
824,"Meleagris gallopavo",740,"Kerby Fawlks",216,34,538
825,"Phoeniconaias minor",835,"Cecilio Edmonston",229,392,824
826,"Vombatus ursinus",555,"Marinna Dovinson",103,396,541
827,"Mirounga leonina",272,"Creigh Biggans",290,459,250
828,"Nannopterum harrisi",519,"Hailee Wrassell",278,24,901
829,"Loxodonta africana",914,"Ellery Rippingale",371,491,952
830,"Climacteris melanura",276,"Lynea Heimann",114,339,872
831,"Gyps bengalensis",458,"Goddard Blade",491,211,619
832,"Pycnonotus nigricans",491,"Breanne Norrington",228,329,634
833,"Phalaropus fulicarius",328,"Binky Grigorkin",429,260,320
834,"Zalophus californicus",386,"Yorgos Chittock",427,239,278
835,"Pelecans onocratalus",573,"Teri Emmanuele",462,168,420
836,"Thamnolaea cinnmomeiventris",275,"Vergil Retallick",241,334,642
837,"Phalacrocorax carbo",793,"Marinna Reckhouse",193,435,113
838,"Cordylus giganteus",836,"Hyacintha Bareford",46,218,854
839,"Ara chloroptera",511,"Rachele Goodhall",239,217,435
840,"Crotaphytus collaris",364,"Angel Danelut",484,252,612
841,"Ephippiorhynchus mycteria",993,"Stanford Pariso",132,378,134
842,"Corvus albicollis",503,"Nolie Gerger",406,365,260
843,"Ramphastos tucanus",827,"Haleigh Sturdey",354,388,222
844,unavailable,422,"Rogerio Ault",413,115,624
845,"Acrantophis madagascariensis",592,"Lizabeth Schenfisch",32,16,718
846,"Cervus duvauceli",359,"Ayn Allsopp",411,489,676
847,"Tiliqua scincoides",990,"Madison Byres",131,186,932
848,"Cereopsis novaehollandiae",671,"Fidole Reuss",360,238,65
849,"Limnocorax flavirostra",661,"Olympe Philippault",365,188,601
850,"Struthio camelus",835,"Darbee Rodgerson",322,2,733
851,unavailable,524,"Gertrudis McMurtyr",206,36,558
852,"Pseudocheirus peregrinus",876,"Kimberli Dreakin",271,238,950
853,"Macaca mulatta",786,"Genovera Fermin",373,79,528
854,"Lutra canadensis",304,"Eleonora Scantlebury",197,2,384
855,"Cyrtodactylus louisiadensis",332,"Doralia Mowsdell",241,79,836
856,"Haematopus ater",885,"Maire Lapsley",261,465,774
857,"Dendrocitta vagabunda",686,"Leighton Leasor",426,296,492
858,"Balearica pavonina",797,"Tobiah Silkstone",93,280,830
859,"Trichoglossus haematodus moluccanus",733,"Thedrick Noraway",27,399,481
860,"Paraxerus cepapi",379,"Donavon Dorkins",494,91,705
861,"Ctenophorus ornatus",343,"Almire Presland",402,432,408
862,"Phalacrocorax carbo",384,"Granville Wren",415,379,132
863,"Seiurus aurocapillus",974,"Ellissa Persehouse",272,128,230
864,"Sylvilagus floridanus",499,"Channa Blaxter",174,309,983
865,"Marmota flaviventris",865,"Diane Hexam",113,135,556
866,"Pavo cristatus",975,"Rozella Lavalde",134,194,524
867,"Ephipplorhynchus senegalensis",792,"Maison Hamm",262,219,756
868,"Vulpes vulpes",565,"Genny Houchen",58,295,727
869,"Zonotrichia capensis",301,"Nickola Bamblett",369,334,927
870,"Sagittarius serpentarius",825,"Boigie Locker",469,100,439
871,"Diomedea irrorata",852,"Catina Guillet",500,467,430
872,"Threskionis aethiopicus",712,"Florance Maudson",38,237,120
873,"Propithecus verreauxi",559,"Nicola Echlin",159,75,306
874,"Creagrus furcatus",813,"Nickie Shoulder",454,418,932
875,"Irania gutteralis",304,"Zebulen Gyford",410,267,59
876,"Neotis denhami",584,"Jaquenette Dalrymple",4,401,845
877,"Plectopterus gambensis",852,"Cherri Westhoff",365,416,987
878,"Deroptyus accipitrinus",982,"Minette Membry",253,367,679
879,"Limnocorax flavirostra",455,"Delmar Elstub",125,102,871
880,"Tadorna tadorna",865,"Berenice Kynvin",440,132,72
881,"Equus burchelli",295,"Vilma Ings",12,187,762
882,"Sarcophilus harrisii",606,"Rory Earp",90,439,840
883,"Grus canadensis",552,"Petr Stronough",300,271,253
884,"Haematopus ater",372,"Tobiah Twinberrow",182,377,875
885,"Ovis canadensis",464,"Alessandro Grayland",463,436,811
886,"Grus rubicundus",355,"Anabelle Andrioli",93,497,402
887,"Mirounga leonina",370,"Colline Windrus",246,201,319
888,"Capreolus capreolus",867,"Florentia Bromhead",398,175,558
889,"Larus novaehollandiae",823,"Swen Peperell",374,18,127
890,"Lophoaetus occipitalis",404,"Kerry Manass",325,168,703
891,"Falco peregrinus",316,"Xenia Petrillo",292,415,760
892,"Isoodon obesulus",523,"Agustin Ohrtmann",2,184,306
893,"Castor canadensis",488,"Dedie Harden",279,391,407
894,"Psophia viridis",897,"Ephraim Gary",44,89,167
895,"Merops nubicus",486,"Dixie Salerno",106,44,860
896,"Oncorhynchus nerka",791,"Hyatt McLemon",29,477,956
897,"Numida meleagris",838,"Gladys Torrijos",346,84,731
898,"Larus sp.",224,"Leann Bydaway",35,240,949
899,"Macropus rufogriseus",240,"Kelwin Pentlow",186,87,613
900,"Ardea cinerea",677,"Philomena Meardon",85,324,241
901,"Tyto novaehollandiae",513,"Cesaro Simonyi",334,89,688
902,"Vulpes chama",819,"Russ Ambrosch",185,125,376
903,"Coluber constrictor",631,"Tiffany Bowerman",436,221,961
904,"Dasyurus viverrinus",970,"Ronalda Habbes",94,442,870
905,unavailable,432,"Sibilla Gullick",359,79,132
906,"Streptopelia senegalensis",864,"Julienne Woltering",35,147,218
907,"Zosterops pallidus",960,"Dayna Stronach",480,250,169
908,"Butorides striatus",985,"Ilise Corbishley",269,486,865
909,"Taurotagus oryx",606,"Nert Longman",235,212,777
910,"Trichosurus vulpecula",759,"Nevin Dutchburn",160,119,266
911,"Macropus agilis",872,"Gene Robbey",349,261,174
912,"Paradoxurus hermaphroditus",362,"Michal Apedaile",308,495,121
913,"Acridotheres tristis",663,"Kean Lyness",201,43,367
914,"Tockus erythrorhyncus",377,"Windy Teggart",200,97,34
915,"Ploceus rubiginosus",796,"Dania Acland",410,320,1
916,"Gazella granti",334,"Isis Arondel",269,147,784
917,"Psophia viridis",416,"Elie Isacsson",112,147,210
918,"Gekko gecko",928,"Thomasine Cholmondeley",483,500,325
919,"Paradoxurus hermaphroditus",416,"Matelda Yitzhok",306,61,282
920,"Cervus elaphus",993,"Ardyce LAbbet",65,379,895
921,"Sauromalus obesus",875,"Juditha Leimster",281,447,294
922,"Mycteria leucocephala",663,"Vince Mangham",198,498,60
923,"Dasyprocta leporina",306,"Rhody Crafter",390,249,514
924,"Myrmecobius fasciatus",242,"Adelice Lubman",22,350,664
925,"Libellula quadrimaculata",844,"Franklyn Felix",293,488,710
926,"Chauna torquata",775,"Ebenezer Mourbey",85,256,997
927,"Zonotrichia capensis",391,"Dona Hixley",217,122,908
928,"Microcebus murinus",777,"Marline Mintrim",301,1,150
929,"Mazama gouazoubira",643,"Glenda Blonden",451,300,629
930,"Physignathus cocincinus",688,"Ardenia Varcoe",223,156,744
931,"Tenrec ecaudatus",633,"Nestor Bover",391,332,365
932,"Dipodomys deserti",590,"Oralee Lippini",30,498,625
933,"Sula nebouxii",582,"Davie Crumley",211,30,25
934,"Macropus rufus",701,"Karlene MacNeilley",173,172,488
935,"Phasianus colchicus",578,"Sawyere Demchen",146,262,121
936,"Thamnolaea cinnmomeiventris",284,"Maiga Daal",130,57,579
937,"Bubo virginianus",879,"Pam Allom",209,476,693
938,"Varanus salvator",632,"Robbi Ordelt",221,170,932
939,"Ourebia ourebi",655,"Starr Eschalette",308,145,343
940,"Ateles paniscus",695,"Kathie MacClancey",396,149,712
941,"Megaderma spasma",379,"Ceil Aspenlon",120,73,898
942,"Corallus hortulanus cooki",606,"Elihu Ginner",188,173,639
943,"Amblyrhynchus cristatus",498,"Davin Penelli",37,388,17
944,"Castor canadensis",934,"Dix Wodham",32,119,844
945,"Cervus duvauceli",876,"Gigi Trudgian",286,41,519
946,"Capra ibex",366,"Dennis Dussy",146,388,519
947,"Nyctea scandiaca",366,"Chelsie Davet",228,387,618
948,"Hystrix cristata",914,"Ely Woodfin",487,293,847
949,"Coracias caudata",388,"Piotr Adamec",370,397,556
950,"Acrobates pygmaeus",566,"Pepi Garrish",306,386,236
951,"Crocuta crocuta",247,"Nial Hopfner",106,100,794
952,"Tachyglossus aculeatus",807,"Yurik Polglase",296,303,596
953,"Cordylus giganteus",548,"Clevey Sprason",81,150,430
954,"Delphinus delphis",218,"Calli Farncomb",313,270,753
955,"Sula dactylatra",720,"Hunfredo Klambt",115,285,331
956,"Ursus americanus",348,"Catlin Harkess",235,348,972
957,"Macropus fuliginosus",291,"Corinne Tappin",366,267,170
958,"Tamandua tetradactyla",932,"Lauryn Ledgister",298,394,517
959,"Crocodylus niloticus",920,"Lishe Killshaw",66,399,66
960,"Otaria flavescens",683,"Dunstan Gerwood",423,202,561
961,"Cebus albifrons",664,"Hank Andryunin",188,223,583
962,"Phaethon aethereus",829,"Gus Creffeild",419,155,250
963,"Morelia spilotes variegata",709,"Boot Alfonzo",4,433,984
964,"Cochlearius cochlearius",440,"Vanna Mocker",425,414,493
965,"Gerbillus sp.",786,"Cullie Lossman",451,292,754
966,"Anthropoides paradisea",931,"Marcelle Lucio",164,247,577
967,"Perameles nasuta",543,"Sunshine Axell",387,48,923
968,"Lepus arcticus",370,"Ozzy Tilte",474,75,313
969,"Ceratotherium simum",754,"Martha Bernard",112,175,817
970,"Isoodon obesulus",529,"Pepito Diemer",374,361,48
971,"Tiliqua scincoides",455,"Cristian Sheldrick",85,437,451
972,"Eolophus roseicapillus",848,"Tracy Murdy",497,294,857
973,"Isoodon obesulus",850,"Augustine Bras",21,94,291
974,"Anathana ellioti",518,"Crista Lavigne",391,91,41
975,"Corvus albus",352,"Babette Balazs",26,203,995
976,"Boa constrictor mexicana",469,"Florence Gell",468,365,943
977,"Speothos vanaticus",606,"Humfrid Calyton",390,322,958
978,unavailable,602,"Helyn Stenson",37,372,181
979,"Gyps bengalensis",969,"Vinson Willatt",206,132,305
980,"Tockus flavirostris",301,"Susette Eustace",121,3,418
981,"Ara macao",783,"Paulina Titley",343,302,62
982,"Bucorvus leadbeateri",848,"Jan Ropert",24,69,936
983,"Odocoileus hemionus",808,"Ric Baraja",403,208,294
984,"Anthropoides paradisea",637,"Nicol Mathwen",36,441,706
985,"Meleagris gallopavo",969,"Mabel Clemmitt",425,427,486
986,"Milvago chimachima",214,"Edythe Farmiloe",424,180,271
987,unavailable,881,"Ange Rothschild",30,283,801
988,"Kobus leche robertsi",961,"Hedi Trinke",292,14,93
989,"Cervus canadensis",746,"Leelah Milnes",13,312,135
990,"Eudyptula minor",223,"Sella Willavize",497,114,480
991,"Cervus elaphus",976,"Alphonse Pickle",457,149,422
992,"Streptopelia senegalensis",592,"Audie Bretelle",109,433,848
993,"Boselaphus tragocamelus",245,"Sterne O'Fallone",41,365,380
994,"Spermophilus armatus",294,"Karel Daulton",426,221,204
995,"Lorythaixoides concolor",357,"Hillier Crilley",243,170,245
996,"Phaethon aethereus",274,"Halsy Tomaszczyk",309,301,369
997,"Eudyptula minor",590,"Alain Suermeiers",155,359,28
998,"Bucorvus leadbeateri",218,"Vick Cowden",162,180,288
999,"Equus burchelli",745,"Hammad Hindmoor",247,433,523
1000,"Aquila chrysaetos",214,"Lexis Dowse",255,21,959
1001,"Macropus agilis",822,"Julianna Sellens",473,21,919
1002,"Corvus brachyrhynchos",588,"Alain Mitford",176,185,861
1003,"Bucorvus leadbeateri",512,"Shelby Chatwin",342,178,155
1004,"Hymenolaimus malacorhynchus",650,"Jordan Anthonsen",408,79,135
1005,"Bucephala clangula",332,"Iseabal Pirolini",480,363,280
1006,"Centrocercus urophasianus",251,"Vevay Lakin",260,161,640
1007,"Felis caracal",778,"Agathe Jefferson",346,481,683
1008,"Terathopius ecaudatus",818,"Wilt Artindale",493,429,401
1009,"Cordylus giganteus",314,"Wandie Lesmonde",295,153,536
1010,"Coendou prehensilis",275,"Kylie Sargent",360,100,966
1011,"Milvus migrans",210,"Kris Rowlatt",137,298,253
1012,"Thamnolaea cinnmomeiventris",476,"Allayne Tweddle",392,226,82
1013,"Cereopsis novaehollandiae",242,"Cordi Glasbey",411,153,797
1014,"Eolophus roseicapillus",495,"Delilah Worling",230,319,880
1015,"Neophoca cinerea",286,"Emmott Kikke",130,150,873
1016,"Choriotis kori",847,"Lannie Kochlin",160,494,279
1017,"Rhea americana",412,"Rivkah Paroni",487,105,796
1018,"Pan troglodytes",226,"Nanni Blaske",163,231,337
1019,"Pycnonotus nigricans",953,"Elliott Goodlip",445,289,597
1020,"Macropus rufus",393,"Em Maskall",112,106,771
1021,"Bubo sp.",351,"Pauline Stiven",334,352,42
1022,"Vanellus sp.",737,"Nicol Mohun",176,253,840
1023,"Eolophus roseicapillus",307,"Vachel Blackett",177,83,657
1024,"Anas bahamensis",590,"Cthrine McKmurrie",381,279,272
1025,"Deroptyus accipitrinus",756,"Darcie Champkin",173,415,570
1026,"Bettongia penicillata",513,"Ethelred Iacovazzi",74,130,706
1027,"Macaca fuscata",773,"Tabbitha Kinworthy",290,206,789
1028,"Ceratotherium simum",690,"Eduino Vayro",498,248,42
1029,"Anas punctata",764,"Sileas Massei",7,363,529
1030,"Bugeranus caruncalatus",383,"Cary Pittam",57,52,309
1031,"Boa caninus",860,"Waldon Kindleside",177,191,516
1032,"Chelodina longicollis",936,"Roz Dorrance",447,486,42
1033,"Cacatua tenuirostris",821,"Mick Farmar",9,384,788
1034,"Cochlearius cochlearius",269,"Amata Ellissen",158,478,932
1035,"Lepilemur rufescens",380,"Hendrika Dayce",268,353,286
1036,"Uraeginthus granatina",921,"Josy Percy",395,388,116
1037,"Macropus agilis",687,"Edlin Jills",32,318,630
1038,"Tadorna tadorna",574,"Cecilia Brunnen",429,386,817
1039,"Coendou prehensilis",675,"Brion Pollett",324,3,908
1040,"Varanus sp.",518,"Talbert Kirkbright",168,57,473
1041,"Phoenicopterus chilensis",859,"Vernor Gallaccio",435,376,30
1042,"Sus scrofa",837,"Clywd Owen",198,362,852
1043,"Cygnus buccinator",917,"Burke Patterfield",206,166,529
1044,"Limosa haemastica",506,"Dirk Bims",499,78,848
1045,"Agouti paca",413,"Willard Allmond",361,491,435
1046,"Callipepla gambelii",989,"Jarrod Bridal",93,82,370
1047,"Connochaetus taurinus",322,"Morrie Walczak",283,278,566
1048,"Rhea americana",928,"Giffy Semeradova",46,94,603
1049,"Dusicyon thous",848,"Brnaby Brafferton",292,470,840
1050,"Kobus defassa",697,"Ibby Corzon",173,459,760
1051,"Cynictis penicillata",980,"Mord Strand",134,298,610
1052,"Elephas maximus bengalensis",655,"Desmund Dollard",337,288,425
1053,"Scolopax minor",532,"Delilah Kitteringham",241,120,140
1054,"Propithecus verreauxi",288,"Corene Dovey",181,306,204
1055,"Ramphastos tucanus",520,"Livia Deshorts",241,57,91
1056,"Anas bahamensis",920,"Pru Scotchforth",146,165,55
1057,"Bubalus arnee",737,"Enrique Friday",226,267,977
1058,"Cynomys ludovicianus",211,"Ephraim Hemerijk",59,451,459
1059,"Crocuta crocuta",956,"Leighton Zorn",150,76,977
1060,"Melanerpes erythrocephalus",948,"Mile Itscowics",2,417,272
1061,"Capra ibex",408,"Rikki Wibrew",29,118,401
1062,"Merops sp.",209,"Jase Adnett",315,441,485
1063,"Bubo sp.",601,"Kris Darke",57,5,431
1064,"Ursus americanus",356,"Lotti Ewbach",420,169,654
1065,"Panthera pardus",878,"Holli Humpherson",324,241,477
1066,"Sylvicapra grimma",452,"Martino Garrick",116,428,844
1067,"Equus burchelli",876,"Geraldine Casement",478,385,776
1068,"Haematopus ater",464,"Wendell Gaymar",421,206,855
1069,"Phalacrocorax brasilianus",449,"Brant Grunnell",308,225,423
1070,"Acrobates pygmaeus",989,"Katharine O'Kynsillaghe",311,382,48
1071,"Geochelone elephantopus",694,"Dolley Jope",53,44,502
1072,"Centrocercus urophasianus",621,"Kynthia Self",126,73,586
1073,"Larus fuliginosus",302,"Merrili Pickrell",347,100,947
1074,"Chelodina longicollis",498,"Kelsy Weekland",62,138,42
1075,"Haliaeetus leucocephalus",517,"Claudian Ronchka",232,25,400
1076,"Amblyrhynchus cristatus",794,"Eli Chanter",86,157,907
1077,"Eolophus roseicapillus",249,"Colman Jammes",161,328,624
1078,"Milvago chimachima",386,"Shelba Kezourec",181,82,351
1079,"Spermophilus parryii",902,"Sarette Robichon",143,433,255
1080,unavailable,722,"Emlynn Dugald",208,101,999
1081,"Prionace glauca",907,"Roscoe Mathwin",103,341,185
1082,"Choloepus hoffmani",260,"Berne Rouchy",470,354,825
1083,"Spheniscus mendiculus",970,"Karena Monery",483,1,862
1084,"Certotrichas paena",528,"Inna Lister",374,132,729
1085,"Cracticus nigroagularis",210,"Gerianna Goforth",174,393,441
1086,"Laniaurius atrococcineus",278,"Anabella Liversage",448,270,535
1087,"Meles meles",538,"Stanfield Whitecross",264,169,356
1088,"Anthropoides paradisea",235,"Celia Jansie",118,161,60
1089,"Uraeginthus angolensis",263,"Albrecht Harget",8,263,847
1090,"Leptoptilus dubius",673,"Zak Beaney",35,415,468
1091,"Tragelaphus strepsiceros",899,"Mitchael Colisbe",174,71,58
1092,"Sciurus vulgaris",790,"Thorsten Duffy",86,420,47
1093,"Francolinus swainsonii",564,"Oralee Kersey",491,496,181
1094,"Phalacrocorax carbo",384,"Milty Dunbavin",20,313,227
1095,"Panthera onca",907,"Tamara Udy",23,124,362
1096,"Stercorarius longicausus",927,"Sondra Beckley",209,313,915
1097,"Psittacula krameri",746,"Robbi Pirozzi",35,129,916
1098,"Ictonyx striatus",948,"Fredrika Mecchi",201,254,504
1099,"Stercorarius longicausus",380,"Donall Bennison",100,480,703
1100,"Podargus strigoides",318,"Alika Finnimore",397,303,880
1101,"Equus burchelli",761,"Hans Meacher",374,221,726
1102,"Haliaetus leucogaster",365,"Dulcine Leaton",60,389,911
1103,unavailable,892,"Hulda Casterton",437,472,887
1104,"Larus dominicanus",765,"Brit Shellard",333,368,133
1105,"Pteronura brasiliensis",488,"Finley Trail",135,321,975
1106,"Chionis alba",525,"Fay Gearty",473,140,243
1107,"Tursiops truncatus",503,"Fawn Lilian",59,491,916
1108,"Uraeginthus angolensis",826,"Rubi Furniss",450,48,541
1109,"Aonyx capensis",207,"Travis Satterfitt",56,477,538
1110,"Mustela nigripes",351,"Maurene Casaccio",309,335,635
1111,"Eolophus roseicapillus",455,"Nanci Asel",181,294,167
1112,"Microcebus murinus",999,"Gaven Frise",343,329,515
1113,"Uraeginthus angolensis",561,"Casi Crosdill",226,188,200
1114,"Loris tardigratus",227,"Meyer Matfin",454,105,997
1115,"Semnopithecus entellus",470,"Kary Harbison",152,430,181
1116,"Vanellus armatus",317,"Emmie Kimblin",180,47,599
1117,"Buteo galapagoensis",579,"Lucien Leonards",411,444,597
1118,"Stercorarius longicausus",331,"Gerianne Camilli",360,430,622
1119,"Vulpes chama",258,"Caesar Oller",1,413,397
1120,"Cercatetus concinnus",339,"Xylina Carruthers",491,116,359
1121,"Dasypus septemcincus",910,"Sigismundo Hoffman",381,174,873
1122,"Neophoca cinerea",258,"Wolfie Quidenham",140,179,979
1123,"Terathopius ecaudatus",865,"Ganny Pinshon",65,184,43
1124,"Galago crassicaudataus",806,"Padriac Tirrell",179,321,349
1125,"Lamprotornis nitens",946,"Binnie Birtwistle",277,179,827
1126,"Pitangus sulphuratus",455,"Kristos Semor",331,291,751
1127,"Speothos vanaticus",241,"Lesley Isham",2,3,406
1128,"Ctenophorus ornatus",778,"Jeane Scoggans",400,249,854
1129,"Alligator mississippiensis",300,"Alisa Aves",180,283,602
