session_id,session_Name,session_FromTime,session_ToTime,department_ID,course_ID,book_ID
1,"Open-source stable neural-net",2020-07-07,2021-03-18,378,47,449
2,"Object-based demand-driven solution",2020-03-24,2020-08-29,130,10,699
3,"Right-sized optimal conglomeration",2021-08-20,2020-11-07,42,243,563
4,"Reduced object-oriented installation",2021-06-02,2020-10-12,301,435,374
5,"Customer-focused attitude-oriented hierarchy",2021-04-18,2021-09-17,495,130,774
6,"Fundamental responsive utilisation",2020-05-06,2020-03-30,81,8,891
7,"Stand-alone uniform flexibility",2021-01-06,2021-01-22,241,398,867
9,"Profit-focused real-time standardization",2020-03-30,2020-12-28,328,331,542
10,"Customer-focused responsive solution",2021-06-13,2021-01-25,282,22,4
11,"Persevering tertiary functionalities",2021-02-08,2020-08-11,485,238,215
12,"Robust client-driven internet solution",2021-09-04,2021-07-30,415,209,950
13,"Polarised user-facing encryption",2021-02-05,2021-06-17,441,158,867
14,"Synergistic tangible encryption",2021-02-11,2021-03-04,250,212,130
15,"Triple-buffered non-volatile strategy",2020-06-13,2021-08-30,35,423,716
16,"Multi-lateral dedicated frame",2020-01-07,2021-01-13,17,95,127
17,"Horizontal national conglomeration",2021-01-15,2020-09-11,259,161,416
18,"Stand-alone demand-driven toolset",2020-06-03,2020-04-29,280,103,94
19,"Face to face directional hardware",2021-10-27,2020-04-06,406,328,603
20,"Multi-channelled static parallelism",2020-08-04,2021-06-22,346,26,717
21,"Focused maximized Graphical User Interface",2020-04-20,2021-10-07,10,143,87
22,"Multi-layered client-driven time-frame",2020-04-04,2020-05-19,227,167,205
23,"Expanded motivating collaboration",2020-11-01,2021-03-06,2,198,697
24,"Virtual upward-trending algorithm",2021-05-18,2021-03-13,152,367,971
25,"Versatile actuating paradigm",2020-05-17,2021-03-23,118,55,706
26,"Automated actuating success",2020-10-15,2020-12-16,123,243,584
27,"Advanced logistical toolset",2021-07-09,2021-04-08,329,285,672
28,"Fully-configurable composite ability",2021-05-07,2020-05-09,392,430,872
29,"Polarised impactful superstructure",2021-06-05,2021-03-05,212,242,639
30,"Total user-facing collaboration",2020-05-07,2021-08-18,309,246,138
31,"Function-based national time-frame",2021-08-16,2020-04-25,119,10,856
32,"Decentralized bifurcated utilisation",2020-07-26,2020-09-15,74,27,137
33,"Fundamental solution-oriented system engine",2021-06-22,2021-03-05,159,466,816
34,"Balanced holistic workforce",2021-10-15,2020-08-23,240,350,726
35,"Versatile background database",2021-01-25,2021-04-17,200,211,45
36,"Quality-focused 5th generation info-mediaries",2020-07-06,2020-04-08,420,151,381
37,"Synergized contextually-based project",2021-04-27,2021-10-25,500,308,348
38,"Robust responsive software",2021-08-09,2020-11-30,252,169,156
39,"Multi-tiered bifurcated productivity",2020-03-20,2021-05-05,383,466,938
40,"Ergonomic optimizing parallelism",2021-10-14,2020-04-11,99,7,869
41,"Reactive dynamic analyzer",2021-04-14,2020-09-15,182,407,312
42,"Total homogeneous software",2021-11-06,2020-12-12,360,29,595
43,"Stand-alone asynchronous policy",2020-02-05,2021-08-15,466,76,151
44,"Operative client-server projection",2020-09-23,2020-04-16,194,345,796
45,"Cloned background analyzer",2020-08-26,2021-02-03,292,58,996
46,"Inverse foreground circuit",2021-05-09,2021-03-21,453,484,397
47,"Inverse full-range data-warehouse",2020-03-10,2020-05-14,32,466,221
48,"Exclusive client-driven parallelism",2020-05-02,2020-02-27,64,220,348
50,"Quality-focused upward-trending application",2021-03-26,2021-05-21,307,172,583
51,"Synergized heuristic extranet",2020-10-24,2021-01-08,145,171,253
53,"Future-proofed background interface",2021-11-02,2021-04-17,132,137,9
54,"Digitized incremental infrastructure",2020-04-12,2021-08-28,322,39,864
55,"Re-engineered attitude-oriented firmware",2020-06-30,2020-10-18,307,416,975
57,"Open-architected scalable hub",2020-02-08,2021-03-29,231,59,885
58,"Operative demand-driven hub",2021-02-25,2021-01-14,274,312,393
59,"Face to face content-based support",2020-06-11,2021-04-20,357,377,605
60,"Future-proofed needs-based local area network",2021-05-02,2020-09-29,487,346,68
61,"Function-based well-modulated methodology",2021-04-29,2020-06-01,341,326,694
62,"Integrated content-based model",2021-02-09,2020-02-24,165,157,112
63,"Monitored modular success",2021-02-07,2021-01-13,196,362,591
64,"Adaptive interactive focus group",2021-02-20,2021-02-02,380,401,359
65,"Enterprise-wide bi-directional productivity",2020-06-13,2020-05-22,428,148,461
66,"Ameliorated background customer loyalty",2021-09-08,2020-11-11,486,28,266
68,"Down-sized value-added website",2020-03-06,2021-09-29,471,287,183
70,"Managed bandwidth-monitored project",2021-08-05,2020-03-03,79,1,120
71,"Adaptive multi-tasking open system",2021-05-29,2021-07-16,439,71,395
72,"Balanced stable hierarchy",2020-05-31,2020-10-23,123,124,955
73,"Seamless coherent functionalities",2020-01-12,2021-09-23,366,307,305
74,"Ergonomic discrete local area network",2020-12-11,2021-06-21,413,252,83
75,"Enhanced didactic support",2021-02-20,2021-09-14,206,248,46
76,"Progressive mobile flexibility",2021-02-07,2021-11-08,99,252,404
77,"Triple-buffered heuristic encryption",2020-08-08,2020-07-29,338,392,722
78,"Multi-channelled hybrid data-warehouse",2020-02-02,2020-09-15,423,25,993
79,"Grass-roots bifurcated throughput",2020-01-25,2021-10-20,230,201,34
80,"Re-engineered client-server orchestration",2020-08-14,2020-07-29,137,182,224
81,"Implemented fault-tolerant adapter",2020-10-05,2021-03-27,474,168,101
82,"Re-contextualized discrete methodology",2020-06-06,2021-02-26,342,469,456
83,"Reduced dedicated algorithm",2021-01-13,2021-11-08,92,19,298
84,"Configurable explicit challenge",2020-01-21,2020-03-12,25,457,466
85,"Cloned upward-trending model",2021-03-04,2021-01-25,61,74,266
86,"Grass-roots methodical projection",2020-06-22,2021-05-12,362,341,176
87,"Robust systemic middleware",2021-06-10,2021-10-16,312,477,189
89,"Switchable executive instruction set",2021-11-08,2021-06-13,401,335,22
90,"Sharable eco-centric productivity",2020-07-03,2020-05-25,418,61,107
91,"Synergized tangible collaboration",2020-03-02,2021-03-01,399,495,518
92,"Grass-roots even-keeled contingency",2020-10-31,2020-03-27,308,398,302
93,"Multi-lateral content-based instruction set",2020-08-07,2020-10-09,270,108,31
94,"Centralized well-modulated approach",2020-07-13,2020-06-25,251,167,54
95,"Secured 3rd generation alliance",2020-03-12,2021-02-20,267,231,448
96,"Reactive static framework",2020-09-29,2021-06-29,461,217,932
97,"Upgradable clear-thinking matrices",2021-05-17,2021-01-11,139,388,28
98,"Face to face systematic architecture",2021-04-01,2020-09-14,94,479,553
99,"Intuitive even-keeled monitoring",2021-09-18,2021-11-04,393,9,369
100,"Programmable system-worthy alliance",2021-03-13,2020-07-19,350,309,20
101,"Integrated zero administration help-desk",2020-06-23,2021-02-07,425,195,660
102,"Grass-roots maximized installation",2020-09-24,2021-08-30,113,196,166
103,"Programmable multimedia alliance",2020-02-09,2020-08-15,73,301,446
104,"Pre-emptive discrete throughput",2020-10-05,2021-01-09,246,454,57
105,"Ameliorated intangible product",2021-05-21,2020-08-29,465,162,862
106,"Realigned intangible synergy",2020-06-21,2020-06-01,56,492,585
107,"Public-key explicit open architecture",2021-09-07,2020-06-05,391,153,174
108,"Optimized cohesive concept",2020-04-27,2021-06-22,123,346,203
109,"Customer-focused multimedia analyzer",2020-11-07,2020-06-29,76,459,401
110,"Digitized intangible time-frame",2020-08-09,2020-08-07,450,264,150
111,"Seamless maximized model",2021-08-13,2021-06-07,410,115,140
112,"Reverse-engineered full-range parallelism",2020-08-16,2020-05-07,226,217,121
114,"Assimilated 24/7 moratorium",2020-05-25,2021-03-11,270,435,366
115,"Cross-platform high-level firmware",2020-08-18,2021-09-15,453,186,147
116,"Horizontal cohesive policy",2020-07-17,2020-05-23,142,67,326
117,"Upgradable content-based concept",2021-09-17,2021-06-22,108,259,917
118,"Down-sized motivating benchmark",2020-06-19,2021-05-02,247,98,352
119,"Exclusive dedicated groupware",2020-01-09,2020-04-21,250,5,59
120,"Pre-emptive web-enabled middleware",2021-01-22,2021-04-11,237,86,868
121,"Synergistic explicit process improvement",2021-09-09,2020-11-22,9,404,756
122,"Re-engineered asynchronous parallelism",2021-03-25,2020-06-08,360,55,947
123,"Expanded empowering alliance",2021-08-28,2020-10-23,494,162,718
124,"Implemented coherent knowledge user",2021-11-11,2020-03-13,412,382,154
125,"Up-sized optimal infrastructure",2021-06-06,2021-06-13,493,153,767
126,"Down-sized reciprocal data-warehouse",2020-01-19,2020-06-09,347,471,815
127,"Customer-focused dynamic ability",2020-10-26,2021-02-17,443,287,736
128,"Distributed holistic core",2020-05-29,2021-10-17,142,313,257
129,"Operative fault-tolerant knowledge user",2021-01-09,2021-02-11,119,68,557
130,"Multi-tiered grid-enabled customer loyalty",2021-02-09,2020-04-17,303,397,622
131,"Self-enabling responsive focus group",2020-12-15,2020-09-19,155,121,750
132,"Proactive bottom-line structure",2020-06-04,2020-11-17,160,6,941
133,"Reduced well-modulated framework",2021-06-02,2020-05-31,265,82,499
134,"Reverse-engineered attitude-oriented strategy",2020-06-13,2021-05-01,65,314,386
135,"Cloned 4th generation instruction set",2021-07-20,2020-08-13,192,416,940
136,"Optimized zero administration standardization",2021-11-02,2021-04-08,474,366,710
137,"Synchronised disintermediate task-force",2020-02-21,2021-09-20,482,299,169
138,"Decentralized 3rd generation productivity",2021-08-05,2020-06-13,447,271,810
139,"Centralized cohesive implementation",2020-04-15,2020-09-19,433,365,676
140,"Down-sized multi-tasking implementation",2020-02-09,2021-09-26,45,92,123
141,"Compatible scalable productivity",2021-05-31,2021-10-27,355,136,38
142,"Digitized grid-enabled ability",2021-06-07,2020-03-20,461,66,160
144,"Reduced 6th generation emulation",2021-06-27,2020-09-01,473,74,391
145,"Adaptive intangible pricing structure",2021-11-03,2021-06-13,320,148,594
146,"Customer-focused 24 hour monitoring",2021-10-08,2020-03-20,120,177,198
147,"Public-key high-level knowledge base",2021-02-27,2021-08-26,426,294,305
148,"Centralized local artificial intelligence",2020-06-19,2021-04-12,147,184,571
149,"Multi-tiered mission-critical frame",2021-09-19,2021-08-19,116,255,564
150,"Automated holistic implementation",2020-10-08,2021-03-29,273,214,707
151,"Multi-lateral web-enabled paradigm",2021-05-19,2021-09-08,160,186,906
152,"Networked 5th generation moderator",2021-10-02,2021-03-24,136,261,702
153,"Streamlined high-level internet solution",2021-08-21,2021-06-16,69,273,88
154,"Reduced regional frame",2021-06-20,2021-05-27,190,84,476
155,"Down-sized cohesive product",2020-10-09,2020-05-25,478,201,71
156,"Cloned client-driven ability",2021-02-04,2021-07-01,497,117,977
157,"Streamlined cohesive model",2020-12-27,2021-06-30,66,234,498
158,"Self-enabling responsive definition",2020-02-02,2021-07-06,325,43,261
159,"Virtual context-sensitive help-desk",2021-05-14,2021-08-20,483,167,702
160,"Adaptive multimedia definition",2020-06-05,2021-04-16,119,8,534
161,"Ergonomic optimal parallelism",2020-02-27,2020-12-16,158,82,177
162,"Reverse-engineered secondary implementation",2020-09-05,2020-07-09,475,377,69
163,"Implemented multi-state methodology",2020-07-12,2020-10-05,382,308,524
164,"Pre-emptive eco-centric attitude",2020-01-26,2021-05-21,179,13,866
165,"Profit-focused directional functionalities",2020-04-13,2021-01-30,463,165,248
166,"Front-line zero defect framework",2021-03-21,2020-12-17,26,68,495
167,"Customer-focused systemic circuit",2020-03-17,2021-04-26,200,18,413
168,"Re-engineered reciprocal concept",2020-04-26,2020-04-30,265,434,951
169,"Optional regional function",2020-10-16,2020-06-16,86,398,537
170,"Customer-focused solution-oriented concept",2020-11-01,2021-09-21,160,35,908
171,"Switchable radical paradigm",2021-05-01,2021-05-20,346,117,534
172,"Public-key multimedia contingency",2020-01-30,2021-10-07,133,286,137
173,"Centralized scalable ability",2020-11-05,2021-02-07,199,460,443
174,"Universal systematic success",2020-05-09,2020-11-09,470,83,241
175,"Balanced empowering capacity",2020-11-07,2020-03-18,297,126,198
176,"Enterprise-wide modular emulation",2021-11-09,2020-07-22,5,128,615
177,"Face to face composite protocol",2020-05-13,2021-01-27,50,161,82
178,"Intuitive tangible migration",2020-08-25,2021-08-23,296,184,313
179,"Open-architected value-added infrastructure",2020-01-23,2021-09-02,175,222,812
180,"Innovative systematic attitude",2021-09-27,2021-07-28,279,459,213
181,"Persistent empowering process improvement",2021-01-17,2021-04-20,80,407,758
182,"Digitized transitional application",2021-09-17,2021-10-24,392,5,747
183,"Automated interactive middleware",2020-04-10,2021-04-24,55,461,553
184,"Face to face analyzing orchestration",2020-04-06,2020-07-03,4,353,715
185,"Progressive content-based moratorium",2020-06-09,2020-04-18,18,462,965
186,"Open-architected encompassing circuit",2020-05-21,2021-07-05,96,52,438
187,"Managed interactive hub",2020-01-28,2021-09-04,160,483,18
188,"Profit-focused leading edge concept",2021-02-20,2021-11-04,97,135,793
189,"Self-enabling tangible analyzer",2020-12-12,2020-06-09,86,368,273
190,"Mandatory value-added infrastructure",2020-11-26,2021-10-09,396,403,512
191,"Realigned multi-tasking utilisation",2020-12-13,2021-04-01,361,354,614
192,"Decentralized bi-directional framework",2021-10-31,2021-06-08,423,70,526
193,"Automated full-range matrices",2020-04-16,2021-10-25,288,165,630
194,"Assimilated client-driven hardware",2021-02-12,2020-06-07,101,304,554
195,"Self-enabling full-range initiative",2021-07-23,2021-01-13,428,350,483
196,"Realigned modular benchmark",2021-05-02,2020-06-06,119,327,654
197,"Profit-focused fault-tolerant infrastructure",2020-02-12,2020-07-26,152,390,838
198,"Enterprise-wide coherent capability",2020-07-21,2020-09-07,120,183,342
199,"Mandatory client-server analyzer",2020-09-08,2020-02-21,100,236,617
200,"Cloned 5th generation implementation",2021-06-28,2020-07-13,392,2,992
201,"Fully-configurable tertiary flexibility",2020-06-28,2021-11-01,416,422,348
202,"Robust systemic archive",2020-11-03,2021-10-13,136,123,114
203,"Front-line zero administration alliance",2021-07-13,2021-04-24,153,371,283
204,"Innovative regional process improvement",2021-01-03,2020-12-08,19,154,81
205,"Open-architected even-keeled encoding",2020-06-21,2021-10-28,370,141,258
206,"Open-architected composite circuit",2021-07-01,2020-08-24,238,82,357
207,"Intuitive intangible array",2020-10-13,2020-05-21,164,289,842
208,"Object-based context-sensitive interface",2020-08-09,2021-07-11,40,353,93
209,"Horizontal context-sensitive flexibility",2020-10-29,2020-04-04,279,55,200
210,"Ergonomic global framework",2020-11-24,2020-10-03,315,3,669
211,"User-centric foreground model",2021-01-06,2021-04-10,381,490,137
212,"Right-sized contextually-based collaboration",2021-04-20,2020-06-06,253,139,937
213,"Open-source impactful attitude",2020-08-01,2020-04-10,461,490,54
214,"Adaptive real-time budgetary management",2020-03-03,2021-10-30,119,195,283
215,"User-friendly neutral service-desk",2020-03-27,2021-05-20,406,260,493
216,"Organic leading edge budgetary management",2020-03-31,2020-09-01,460,451,660
217,"Optional multimedia Graphical User Interface",2021-03-09,2021-01-16,95,95,837
218,"Grass-roots leading edge system engine",2020-04-09,2020-11-10,198,125,298
219,"Pre-emptive neutral success",2021-08-03,2021-09-15,485,264,336
220,"Enterprise-wide optimal application",2021-05-04,2021-01-24,336,250,482
221,"Customer-focused uniform product",2020-05-18,2021-04-26,359,97,347
222,"Multi-layered system-worthy workforce",2021-08-15,2020-10-22,449,266,739
223,"Secured high-level secured line",2020-09-04,2020-08-14,312,317,830
224,"Vision-oriented dedicated service-desk",2021-04-12,2021-05-16,375,293,517
225,"Cross-group tertiary superstructure",2020-03-13,2020-11-07,459,486,280
226,"Organized incremental core",2021-01-16,2020-08-24,260,478,163
227,"Proactive local Graphic Interface",2020-12-06,2020-02-17,9,73,735
228,"Adaptive contextually-based application",2021-03-04,2021-01-09,235,123,740
229,"Optimized heuristic leverage",2021-04-09,2020-07-23,288,380,620
230,"Down-sized exuding product",2020-11-06,2020-05-23,174,112,32
231,"Decentralized zero tolerance encoding",2021-01-03,2021-10-05,216,197,618
232,"Right-sized radical firmware",2021-11-07,2020-04-12,137,378,701
234,"Profit-focused even-keeled data-warehouse",2020-01-11,2020-08-21,47,355,475
235,"Managed next generation infrastructure",2020-03-24,2020-10-26,19,92,793
236,"Fully-configurable impactful hierarchy",2020-07-29,2020-08-31,432,364,414
237,"Diverse bottom-line methodology",2020-02-06,2020-09-10,214,124,73
238,"Networked cohesive middleware",2021-01-11,2020-07-19,51,89,156
239,"Inverse maximized installation",2021-04-08,2020-09-14,392,279,827
240,"Public-key didactic Graphical User Interface",2021-06-21,2021-09-19,178,458,795
241,"Open-architected 4th generation capacity",2020-11-03,2021-08-09,225,7,34
242,"Fully-configurable upward-trending database",2021-06-12,2020-07-18,198,144,490
243,"Universal user-facing alliance",2021-01-06,2021-08-26,186,428,155
244,"Persevering didactic benchmark",2021-04-27,2021-05-09,370,375,724
245,"Compatible system-worthy software",2020-02-17,2020-09-17,299,454,514
246,"Public-key contextually-based solution",2021-01-01,2020-07-19,311,468,893
247,"Secured mission-critical encoding",2021-04-04,2021-08-13,409,290,114
248,"Upgradable tertiary project",2021-02-02,2021-05-30,471,335,366
249,"Re-contextualized asymmetric database",2020-01-15,2020-07-26,452,75,997
250,"Centralized neutral open system",2020-01-17,2020-12-20,10,420,567
251,"Extended analyzing collaboration",2020-07-27,2020-10-28,85,167,998
252,"Advanced upward-trending customer loyalty",2020-04-30,2021-04-30,389,392,362
253,"Compatible solution-oriented emulation",2020-06-23,2021-10-13,183,301,174
254,"Triple-buffered client-driven encryption",2020-09-05,2021-02-07,360,384,998
255,"Multi-layered analyzing complexity",2020-03-18,2020-03-23,245,335,706
256,"Progressive optimizing collaboration",2021-10-04,2020-12-19,158,283,587
257,"Profit-focused composite database",2020-10-27,2021-07-21,150,287,632
258,"Expanded reciprocal core",2020-06-18,2021-02-23,386,315,570
259,"Reverse-engineered heuristic product",2021-05-22,2021-08-22,163,256,714
260,"Organic zero defect superstructure",2020-12-31,2020-06-03,69,43,16
261,"Distributed scalable groupware",2021-04-04,2020-06-20,239,314,634
262,"Optimized neutral solution",2020-04-07,2021-08-15,416,160,651
263,"Re-contextualized clear-thinking time-frame",2021-09-11,2021-03-22,160,252,547
264,"Universal global knowledge user",2020-04-25,2021-06-05,83,252,581
265,"Focused neutral secured line",2021-01-13,2021-04-30,64,475,999
266,"Face to face zero tolerance standardization",2021-07-03,2021-03-13,349,352,585
267,"Realigned asymmetric complexity",2021-09-19,2021-05-09,285,261,347
268,"Diverse directional function",2020-02-22,2021-02-04,140,496,133
269,"Synchronised 5th generation knowledge base",2021-02-07,2020-11-28,141,482,165
270,"Digitized multi-tasking moderator",2020-11-26,2021-07-09,240,82,942
271,"Persistent reciprocal benchmark",2020-07-13,2020-03-05,476,223,133
272,"Phased disintermediate challenge",2020-10-28,2020-06-18,379,435,624
273,"Reduced 3rd generation application",2021-01-19,2021-03-03,119,461,805
274,"Re-contextualized coherent customer loyalty",2021-02-04,2021-11-02,402,21,369
275,"Reactive bi-directional open system",2021-03-24,2021-10-07,216,270,88
276,"Synergized non-volatile contingency",2021-02-26,2021-10-31,139,92,159
277,"Optional solution-oriented frame",2020-09-26,2021-09-10,117,37,129
278,"Cloned radical benchmark",2020-09-21,2021-03-04,148,489,293
279,"Pre-emptive zero administration moderator",2021-01-08,2020-05-07,32,210,938
280,"Synchronised interactive standardization",2020-06-02,2020-06-13,360,369,19
281,"Advanced tangible throughput",2020-03-23,2021-08-10,256,109,309
282,"Mandatory multimedia complexity",2020-12-01,2021-01-14,233,435,197
283,"Expanded local info-mediaries",2021-05-24,2020-06-19,1,105,292
284,"Upgradable 6th generation hardware",2020-07-23,2021-02-12,189,154,3
285,"Fully-configurable value-added migration",2020-07-06,2020-08-27,2,412,721
286,"Reverse-engineered value-added structure",2020-07-31,2021-04-27,248,476,99
287,"Progressive zero tolerance firmware",2020-01-21,2021-10-13,35,57,557
288,"Ergonomic holistic application",2020-10-31,2021-06-28,275,209,778
289,"Profit-focused static conglomeration",2021-09-30,2021-03-14,75,164,675
290,"Grass-roots optimizing capacity",2020-11-26,2021-06-12,361,105,501
291,"Cloned high-level website",2020-11-10,2020-08-04,398,131,737
292,"Synchronised multimedia contingency",2020-04-04,2021-08-08,305,447,516
293,"Ergonomic asymmetric model",2020-03-14,2021-04-02,270,130,321
294,"Stand-alone regional synergy",2020-11-03,2020-02-20,27,446,1
295,"Innovative 4th generation throughput",2020-09-05,2021-08-04,376,115,98
296,"Innovative 4th generation contingency",2021-10-07,2021-07-07,188,181,192
297,"Function-based empowering superstructure",2021-09-28,2020-03-16,183,394,518
298,"Team-oriented fault-tolerant firmware",2021-09-15,2021-10-25,289,483,593
299,"Automated value-added throughput",2021-01-30,2020-04-14,453,368,968
300,"Organic foreground hardware",2020-06-22,2021-07-18,33,91,304
301,"Virtual bottom-line process improvement",2020-02-27,2021-11-03,113,114,733
302,"Optional disintermediate functionalities",2020-12-24,2020-11-10,349,151,204
303,"Phased methodical moratorium",2020-07-02,2020-05-30,481,190,146
304,"Ameliorated value-added infrastructure",2020-02-22,2020-04-25,207,223,449
305,"Quality-focused uniform system engine",2020-03-08,2020-02-11,479,455,413
306,"Future-proofed analyzing challenge",2020-03-15,2021-09-29,85,113,771
307,"Cross-group scalable extranet",2020-10-23,2020-03-01,203,5,580
308,"Right-sized multi-tasking concept",2021-04-12,2021-07-31,58,158,472
309,"Assimilated coherent benchmark",2020-04-27,2021-05-30,25,432,890
310,"Virtual exuding core",2020-06-10,2021-09-02,294,314,865
311,"Ameliorated 24/7 info-mediaries",2020-09-28,2021-02-28,500,223,655
312,"Proactive encompassing attitude",2021-04-14,2021-07-15,218,143,343
313,"Profit-focused methodical moderator",2021-08-06,2020-10-23,390,151,759
314,"Operative user-facing database",2021-05-07,2021-02-05,423,427,492
315,"Multi-layered coherent circuit",2021-04-04,2020-06-06,327,469,916
316,"Right-sized maximized artificial intelligence",2020-06-03,2020-11-20,349,453,853
317,"Synergistic multimedia attitude",2021-05-15,2021-09-11,90,107,829
318,"Synergistic empowering access",2020-08-16,2020-05-23,183,166,778
319,"Seamless actuating process improvement",2021-07-04,2021-09-15,218,418,883
320,"Switchable well-modulated software",2021-08-02,2020-04-06,366,33,519
321,"Organic client-server neural-net",2021-03-03,2020-11-27,205,294,479
322,"Profit-focused optimal architecture",2020-08-14,2021-05-06,43,123,878
323,"Sharable neutral model",2020-01-14,2020-05-12,470,309,401
324,"Future-proofed stable success",2020-09-02,2020-05-07,397,288,236
326,"Integrated motivating installation",2021-02-12,2020-07-24,196,497,374
327,"Monitored high-level structure",2020-09-08,2021-07-29,123,450,305
328,"Focused homogeneous internet solution",2020-11-02,2020-03-12,458,326,458
329,"Quality-focused bandwidth-monitored firmware",2021-02-11,2021-04-13,256,425,12
330,"Fundamental impactful neural-net",2021-02-25,2020-04-13,491,367,458
331,"Right-sized fault-tolerant encryption",2021-07-14,2021-08-08,469,240,812
332,"Assimilated executive function",2021-02-12,2021-03-07,53,481,279
