session_id,session_Name,session_FromTime,session_ToTime,department_ID,course_ID,book_ID
333,"Secured system-worthy initiative",2020-09-25,2020-06-15,123,410,679
334,"Automated tertiary functionalities",2021-11-01,2020-05-19,232,482,435
335,"Monitored multi-state functionalities",2021-05-05,2020-11-23,431,142,748
336,"Optimized bottom-line solution",2020-12-20,2021-06-27,366,439,85
337,"Face to face well-modulated alliance",2021-03-08,2020-03-05,284,75,23
338,"Diverse secondary orchestration",2021-10-17,2020-06-22,20,387,390
339,"Integrated bi-directional contingency",2021-08-13,2020-02-26,180,316,191
340,"Function-based coherent collaboration",2021-04-30,2020-10-11,161,79,163
341,"Re-engineered analyzing application",2020-06-10,2020-04-17,122,342,983
342,"Face to face disintermediate core",2020-05-30,2021-07-27,19,231,424
343,"De-engineered needs-based task-force",2021-03-27,2020-12-12,28,34,3
344,"Versatile zero tolerance local area network",2020-12-29,2020-11-14,498,36,8
345,"Distributed bifurcated task-force",2020-11-17,2020-03-31,125,493,638
346,"Grass-roots local portal",2020-10-01,2020-07-30,160,171,559
347,"Cloned tertiary service-desk",2020-03-28,2020-11-06,195,44,449
348,"Profound incremental success",2021-06-15,2021-08-21,139,58,815
349,"Triple-buffered empowering time-frame",2020-05-28,2021-01-01,116,145,694
350,"Open-source impactful knowledge user",2021-10-09,2020-08-23,287,64,300
351,"Centralized maximized analyzer",2021-06-13,2020-06-02,373,52,905
352,"Object-based leading edge flexibility",2020-06-03,2021-04-02,299,42,541
353,"Up-sized analyzing moratorium",2020-05-11,2021-11-05,153,9,112
354,"Synchronised logistical migration",2020-12-28,2020-09-17,82,32,690
355,"Triple-buffered non-volatile functionalities",2020-11-15,2020-02-18,398,30,829
356,"Triple-buffered bi-directional ability",2020-06-06,2020-12-14,371,312,334
357,"Profit-focused solution-oriented hub",2020-03-09,2020-12-12,333,154,675
358,"Enhanced methodical matrix",2020-04-15,2021-08-08,244,262,398
359,"Realigned high-level productivity",2020-12-12,2021-05-02,420,302,359
360,"Organized system-worthy process improvement",2020-01-08,2021-03-19,357,124,494
361,"Focused scalable capacity",2020-06-12,2020-05-21,160,477,600
362,"Networked grid-enabled software",2020-12-11,2021-10-19,51,167,413
363,"Reduced interactive ability",2021-06-17,2021-06-16,199,117,632
364,"Re-contextualized system-worthy matrices",2020-11-01,2020-08-16,454,480,878
365,"Pre-emptive empowering support",2021-10-20,2020-09-04,206,313,340
366,"Optional maximized matrices",2020-08-22,2021-01-02,67,339,870
367,"Expanded multi-state framework",2020-12-29,2021-10-27,58,208,743
368,"Customizable 6th generation analyzer",2020-03-12,2021-05-03,293,20,9
369,"De-engineered intangible hardware",2020-01-18,2021-04-30,416,51,668
370,"Advanced radical algorithm",2021-06-01,2021-04-14,470,29,848
371,"Proactive user-facing encryption",2020-09-06,2020-03-07,307,423,587
372,"Business-focused grid-enabled adapter",2020-03-09,2020-05-11,418,245,564
373,"Extended disintermediate matrix",2020-07-21,2020-06-02,168,372,204
374,"Right-sized composite collaboration",2021-02-14,2020-08-26,396,365,750
375,"Right-sized multi-state product",2020-05-15,2021-03-25,390,430,401
376,"Business-focused foreground paradigm",2021-03-03,2020-07-24,206,471,465
377,"Integrated background support",2021-06-09,2020-03-22,367,312,26
379,"Persistent non-volatile intranet",2021-08-12,2021-10-27,282,250,579
380,"Automated tertiary process improvement",2020-03-08,2021-04-24,391,247,810
381,"User-centric solution-oriented support",2021-08-18,2020-12-14,167,367,126
382,"Right-sized eco-centric product",2021-07-23,2021-03-02,58,46,545
384,"Networked static initiative",2020-08-01,2021-10-11,291,340,857
385,"Advanced dedicated attitude",2020-05-20,2020-07-18,9,449,975
386,"Multi-channelled exuding alliance",2020-02-19,2020-04-16,53,50,3
387,"Fully-configurable regional ability",2021-02-03,2021-06-14,491,93,820
388,"Ergonomic coherent challenge",2020-10-05,2020-04-21,109,216,603
389,"Operative disintermediate infrastructure",2020-08-16,2021-01-03,257,189,467
390,"Business-focused client-server knowledge base",2020-06-03,2021-01-28,356,85,202
391,"Organic fresh-thinking neural-net",2020-03-12,2021-06-03,240,74,305
392,"Future-proofed holistic definition",2021-09-29,2021-04-14,159,148,630
393,"Optimized even-keeled data-warehouse",2020-03-22,2020-07-12,139,24,672
394,"Extended system-worthy framework",2020-07-24,2020-06-19,139,18,190
395,"Extended zero tolerance algorithm",2020-09-22,2020-04-14,76,396,599
396,"Function-based 6th generation array",2020-03-01,2020-11-03,441,337,396
397,"Organized background utilisation",2020-09-21,2021-02-19,391,80,925
398,"Re-engineered logistical collaboration",2021-04-27,2020-10-10,188,396,789
399,"Pre-emptive bottom-line archive",2020-10-10,2020-07-19,325,280,706
400,"Profound composite instruction set",2021-02-13,2021-04-14,62,372,595
401,"Managed uniform focus group",2020-08-17,2020-07-07,302,111,707
402,"Devolved system-worthy analyzer",2020-09-16,2021-03-08,487,115,359
403,"Cross-platform radical interface",2020-12-03,2020-03-07,261,339,467
404,"Organized contextually-based open system",2020-07-14,2020-10-12,172,332,848
405,"Adaptive actuating customer loyalty",2021-08-27,2021-07-09,340,391,63
406,"Re-contextualized scalable solution",2021-02-17,2020-09-05,435,321,656
407,"Grass-roots scalable service-desk",2020-04-26,2021-02-05,86,132,132
409,"Universal multi-tasking extranet",2021-10-20,2020-12-07,48,113,81
410,"Universal human-resource collaboration",2020-01-11,2020-06-11,259,187,799
411,"Organic executive circuit",2020-09-20,2021-03-19,311,308,872
412,"Polarised multi-tasking functionalities",2021-01-23,2020-05-24,201,143,184
413,"Digitized uniform toolset",2021-05-28,2020-02-15,314,460,685
414,"Persevering 3rd generation projection",2021-06-07,2020-03-05,123,207,122
415,"User-centric mission-critical archive",2021-05-19,2021-05-04,358,3,405
416,"Integrated incremental process improvement",2020-07-06,2021-01-01,171,102,363
417,"Seamless zero administration synergy",2021-05-29,2021-09-06,95,36,839
418,"Monitored exuding artificial intelligence",2021-10-26,2021-09-11,408,1,918
419,"Customizable multi-tasking model",2020-07-14,2020-03-21,234,434,603
420,"Ergonomic motivating core",2021-04-14,2021-06-28,77,232,825
421,"Quality-focused high-level protocol",2020-05-27,2021-05-02,425,64,80
422,"Open-architected dedicated secured line",2020-08-03,2021-08-20,458,152,293
423,"Optimized uniform projection",2021-01-03,2020-08-19,162,452,501
424,"Mandatory bifurcated database",2021-07-14,2020-04-17,38,250,852
425,"Front-line methodical capability",2020-08-31,2021-06-03,3,81,608
426,"Balanced value-added knowledge user",2020-05-23,2021-07-31,197,116,32
427,"Streamlined multimedia middleware",2021-09-27,2020-12-04,178,477,392
429,"Programmable heuristic data-warehouse",2021-05-09,2020-12-06,31,379,671
430,"Assimilated modular customer loyalty",2020-06-22,2021-09-20,167,437,441
431,"Persevering asynchronous open system",2020-03-30,2021-09-16,428,421,470
432,"Managed interactive leverage",2021-02-20,2021-10-16,451,406,927
433,"Synergistic bifurcated migration",2020-11-11,2020-04-30,494,13,505
434,"Self-enabling homogeneous superstructure",2020-06-28,2021-04-11,399,15,483
435,"Reduced static synergy",2020-06-09,2020-09-21,460,492,886
436,"Balanced even-keeled product",2020-04-02,2021-06-29,373,323,6
437,"Enterprise-wide 4th generation policy",2021-07-31,2020-11-01,396,300,803
438,"Phased high-level contingency",2020-02-04,2021-09-07,172,1,156
439,"User-friendly real-time frame",2021-09-08,2020-07-30,332,357,566
440,"Cross-platform heuristic service-desk",2020-05-08,2020-03-01,122,344,479
441,"Public-key national extranet",2021-09-18,2021-01-14,212,499,113
442,"Proactive multi-state portal",2021-05-01,2020-11-27,34,5,244
444,"Up-sized contextually-based orchestration",2020-04-24,2020-10-02,473,205,115
445,"Realigned secondary info-mediaries",2020-03-16,2020-09-19,412,416,272
446,"Grass-roots stable collaboration",2020-12-23,2021-04-16,375,454,862
447,"Multi-lateral fault-tolerant portal",2020-08-22,2020-05-10,222,262,243
448,"Enterprise-wide executive framework",2020-05-04,2021-03-26,55,326,648
450,"Vision-oriented maximized utilisation",2020-11-02,2021-07-12,160,198,249
451,"Right-sized human-resource knowledge user",2020-06-28,2021-01-07,244,151,785
452,"Programmable value-added firmware",2020-11-22,2020-03-16,462,123,980
453,"Profit-focused static internet solution",2020-11-08,2020-09-23,424,277,645
454,"Devolved contextually-based knowledge user",2021-03-03,2021-08-06,271,351,680
455,"Synchronised heuristic flexibility",2020-05-03,2021-03-14,156,209,37
456,"Diverse 24 hour secured line",2020-06-12,2020-07-18,215,115,881
457,"Optional asymmetric forecast",2020-08-13,2021-07-27,452,99,998
458,"Multi-layered needs-based standardization",2020-02-10,2020-11-14,231,12,577
459,"Digitized contextually-based core",2021-05-29,2021-09-02,107,109,412
460,"Seamless eco-centric standardization",2021-07-20,2021-04-27,64,249,532
461,"Adaptive context-sensitive circuit",2021-08-09,2020-03-13,179,358,866
462,"Focused context-sensitive protocol",2020-01-10,2020-03-23,71,38,438
463,"Inverse multi-tasking system engine",2020-01-11,2020-05-13,206,387,178
464,"Persevering system-worthy matrices",2021-02-08,2021-08-21,20,20,754
465,"Operative leading edge internet solution",2020-09-02,2021-01-17,480,243,256
466,"Stand-alone dynamic emulation",2021-09-22,2020-11-07,387,133,957
467,"Focused multimedia toolset",2021-04-03,2020-12-29,215,105,631
468,"Re-engineered holistic open architecture",2021-11-12,2021-01-14,109,246,369
469,"Compatible bandwidth-monitored synergy",2021-01-24,2021-02-04,286,244,167
470,"Expanded neutral model",2021-07-06,2021-09-20,6,140,846
472,"Distributed logistical complexity",2020-05-22,2021-10-29,215,366,709
473,"Ameliorated composite system engine",2021-05-17,2021-07-06,210,44,533
474,"Self-enabling hybrid hub",2020-11-02,2021-05-13,17,321,641
475,"Open-source clear-thinking flexibility",2020-01-17,2020-05-01,144,192,798
476,"Configurable directional array",2020-04-05,2021-01-11,498,465,711
477,"Business-focused responsive pricing structure",2020-11-26,2020-10-17,283,181,468
478,"Sharable bandwidth-monitored implementation",2020-05-20,2020-05-24,291,468,215
479,"Right-sized bottom-line success",2020-08-03,2021-10-17,201,310,62
480,"Universal bottom-line projection",2020-01-14,2020-10-31,434,171,434
481,"Digitized transitional protocol",2021-10-25,2021-07-02,444,466,261
482,"Innovative methodical system engine",2021-06-27,2020-08-26,493,27,611
483,"Proactive leading edge matrices",2020-03-28,2020-08-04,32,99,747
484,"Quality-focused directional collaboration",2020-08-12,2020-11-03,2,253,142
485,"Optional cohesive Graphic Interface",2020-12-10,2020-08-22,317,66,908
486,"Fundamental 6th generation groupware",2020-08-26,2021-01-31,152,336,887
487,"Synergized foreground data-warehouse",2020-10-06,2021-03-07,84,165,364
488,"Phased upward-trending focus group",2021-05-25,2020-03-04,221,470,610
489,"Extended national paradigm",2020-02-26,2021-01-03,235,162,953
490,"Progressive executive installation",2020-12-28,2021-08-26,296,385,862
491,"Synergized systematic definition",2020-11-01,2021-02-05,327,496,248
492,"Integrated grid-enabled policy",2021-02-02,2020-04-10,495,150,601
493,"Proactive homogeneous archive",2020-06-13,2020-03-18,463,164,199
494,"Streamlined real-time software",2020-03-31,2021-10-09,298,385,899
495,"Multi-layered solution-oriented product",2020-08-12,2020-12-14,343,14,704
496,"Reduced heuristic Graphical User Interface",2021-05-08,2020-12-25,13,94,7
497,"Optional grid-enabled hub",2020-08-30,2020-05-06,403,479,608
498,"Down-sized tertiary policy",2020-10-14,2021-03-10,191,204,496
499,"Phased human-resource service-desk",2020-08-28,2021-09-02,481,366,418
500,"Multi-layered methodical approach",2021-02-05,2021-08-13,380,284,198
501,"Compatible national project",2021-02-25,2021-07-17,357,88,534
502,"Networked transitional array",2020-07-07,2020-02-17,395,403,322
503,"Triple-buffered client-driven help-desk",2020-04-20,2020-03-08,210,460,143
505,"Ameliorated 24/7 pricing structure",2020-08-18,2021-07-25,288,263,641
506,"Multi-channelled national archive",2021-04-18,2021-05-28,42,485,722
507,"Open-architected systematic neural-net",2021-06-21,2020-06-30,272,90,208
508,"Robust logistical concept",2021-07-28,2021-10-22,69,207,40
509,"Triple-buffered user-facing benchmark",2020-06-19,2021-08-05,175,395,399
510,"Organic secondary parallelism",2021-01-02,2021-10-09,355,298,388
511,"Down-sized holistic moderator",2020-05-25,2020-08-07,76,365,853
512,"Reverse-engineered logistical matrix",2020-09-08,2021-08-22,248,472,234
513,"Right-sized needs-based installation",2021-08-06,2021-07-06,438,491,197
514,"Enhanced fault-tolerant open system",2021-04-13,2020-04-15,119,268,657
515,"Focused human-resource solution",2020-09-07,2021-04-29,130,295,918
516,"User-friendly bandwidth-monitored array",2020-10-25,2020-12-19,66,103,758
517,"Monitored next generation local area network",2021-10-26,2020-11-17,164,493,312
518,"Polarised context-sensitive projection",2020-09-12,2020-12-28,90,232,676
519,"Virtual web-enabled Graphic Interface",2020-07-15,2021-01-15,123,382,529
520,"Future-proofed optimal protocol",2021-09-25,2020-03-06,23,158,889
521,"Optional executive success",2021-01-16,2021-07-25,364,345,209
522,"Persistent client-driven utilisation",2021-01-04,2020-12-02,378,457,817
523,"Customer-focused intangible solution",2021-09-09,2020-06-04,178,105,605
524,"Integrated upward-trending capacity",2020-01-27,2020-07-27,214,425,958
525,"Ergonomic explicit concept",2020-07-29,2021-08-31,88,296,855
526,"Decentralized bi-directional info-mediaries",2021-06-10,2020-07-10,407,200,862
527,"De-engineered human-resource product",2021-08-04,2021-08-01,223,488,243
528,"Balanced high-level core",2020-07-08,2020-05-11,10,17,195
529,"Reactive human-resource challenge",2021-08-18,2021-05-26,466,267,401
530,"Right-sized even-keeled attitude",2021-11-04,2021-07-09,126,289,229
531,"Multi-channelled hybrid knowledge user",2020-06-10,2020-10-19,329,398,276
532,"Re-contextualized bi-directional adapter",2021-01-08,2021-05-16,297,278,151
533,"Mandatory executive interface",2021-02-02,2021-06-12,62,432,110
534,"Integrated next generation superstructure",2021-08-16,2020-05-25,118,221,695
535,"Implemented empowering superstructure",2020-02-09,2020-03-22,406,222,44
536,"Realigned homogeneous migration",2021-02-18,2021-08-05,17,90,30
537,"Programmable demand-driven groupware",2020-12-31,2020-04-27,445,473,73
538,"Reactive composite matrix",2021-11-11,2020-11-24,175,292,366
539,"Fundamental encompassing benchmark",2021-05-04,2021-03-09,292,231,687
540,"Re-engineered holistic implementation",2021-09-08,2020-08-31,170,248,476
541,"Team-oriented logistical time-frame",2020-12-21,2021-10-20,396,399,249
542,"Focused bandwidth-monitored policy",2020-11-30,2020-04-05,183,28,737
543,"Mandatory discrete artificial intelligence",2021-04-21,2020-04-16,320,285,444
544,"Front-line methodical attitude",2021-03-12,2021-03-20,363,98,277
545,"Re-engineered system-worthy infrastructure",2020-06-14,2020-04-06,396,331,552
546,"Triple-buffered user-facing function",2021-06-09,2021-01-12,109,120,822
547,"Secured dynamic attitude",2021-09-03,2020-08-23,401,59,502
548,"Up-sized motivating hub",2020-11-12,2021-04-12,136,333,430
549,"Decentralized user-facing hub",2020-01-31,2020-12-27,489,217,391
550,"Multi-layered client-server productivity",2021-03-25,2021-06-14,470,188,242
551,"Balanced hybrid adapter",2021-04-11,2021-03-04,92,406,180
552,"Implemented fresh-thinking throughput",2021-05-24,2021-11-02,459,217,124
553,"Balanced national alliance",2020-05-08,2021-06-08,426,214,741
554,"Cross-platform explicit complexity",2021-05-16,2021-03-05,255,482,587
555,"Triple-buffered systematic interface",2020-04-12,2020-05-21,311,163,554
557,"Re-contextualized client-driven capability",2020-11-15,2020-07-24,301,272,923
558,"De-engineered heuristic instruction set",2020-06-26,2020-05-09,493,37,597
559,"Future-proofed cohesive core",2021-03-03,2021-06-18,437,497,119
560,"Switchable global knowledge user",2020-04-22,2020-09-14,439,257,582
561,"Multi-lateral scalable definition",2021-07-04,2020-04-29,20,364,537
562,"Versatile incremental customer loyalty",2020-03-12,2021-07-03,440,468,199
563,"Versatile impactful challenge",2020-12-28,2020-06-14,472,496,339
564,"Front-line 24 hour instruction set",2021-06-29,2021-07-18,196,256,414
565,"Diverse uniform standardization",2021-04-16,2021-08-21,444,257,179
566,"Team-oriented object-oriented service-desk",2021-08-04,2021-07-04,33,92,841
567,"De-engineered client-server protocol",2020-04-13,2020-07-07,96,12,796
569,"Robust encompassing challenge",2021-01-10,2021-07-09,167,77,131
570,"Enterprise-wide motivating interface",2020-08-09,2021-02-19,76,213,260
571,"Customer-focused value-added hierarchy",2020-12-06,2021-08-02,417,48,814
572,"Versatile responsive groupware",2021-05-15,2021-03-18,408,73,615
573,"Organic optimal circuit",2021-09-27,2021-06-16,135,54,154
574,"Balanced asynchronous circuit",2020-07-10,2021-06-18,290,243,499
575,"Multi-channelled multi-tasking utilisation",2020-10-03,2021-03-11,449,378,944
576,"Inverse clear-thinking architecture",2020-06-23,2020-09-24,21,427,894
577,"Visionary disintermediate forecast",2021-06-12,2020-03-07,116,275,847
578,"Phased hybrid task-force",2020-04-06,2020-04-06,96,10,331
579,"Multi-lateral radical projection",2020-12-01,2020-03-03,118,107,4
580,"Multi-tiered interactive Graphic Interface",2021-03-30,2021-09-19,479,340,755
581,"Business-focused 6th generation hardware",2020-03-28,2020-03-12,427,16,161
582,"Quality-focused scalable functionalities",2021-11-08,2021-05-05,279,213,720
583,"Future-proofed methodical database",2020-10-24,2020-03-20,108,454,997
584,"Advanced client-driven concept",2020-03-07,2020-12-15,490,109,215
585,"Enterprise-wide executive paradigm",2021-10-16,2020-08-09,420,407,102
586,"Up-sized discrete internet solution",2020-06-03,2021-01-24,26,243,634
587,"Managed coherent open system",2021-07-27,2020-08-16,154,190,277
588,"Multi-channelled coherent definition",2020-05-19,2021-04-12,483,376,883
590,"Robust background hardware",2020-01-12,2020-06-05,114,460,271
591,"Stand-alone didactic standardization",2020-04-09,2020-06-04,440,198,396
592,"Right-sized reciprocal definition",2020-03-20,2020-12-01,376,423,901
593,"User-friendly asynchronous moratorium",2021-01-30,2020-04-08,459,104,966
594,"Down-sized maximized moderator",2020-02-02,2021-08-20,125,337,594
595,"Balanced 3rd generation paradigm",2020-10-22,2020-06-19,94,332,191
596,"Advanced solution-oriented productivity",2020-11-15,2020-06-19,370,435,383
597,"Function-based 3rd generation collaboration",2021-09-27,2021-08-09,492,208,660
599,"Networked client-driven emulation",2021-07-23,2021-06-28,125,352,137
600,"Enterprise-wide composite open system",2020-06-30,2021-02-23,284,50,761
601,"Optional optimal knowledge user",2020-04-10,2020-09-03,233,432,324
602,"Polarised zero administration success",2020-03-01,2021-07-26,248,248,460
603,"Visionary human-resource adapter",2020-11-17,2020-03-10,269,202,95
604,"Ameliorated local flexibility",2021-06-19,2021-06-02,484,472,465
605,"Integrated cohesive pricing structure",2020-06-18,2021-07-16,328,467,426
606,"Polarised optimal local area network",2020-05-01,2020-04-11,57,357,409
607,"Open-architected asynchronous model",2020-02-28,2021-09-21,5,155,293
608,"Managed asymmetric workforce",2021-05-21,2020-08-03,310,241,934
609,"Universal holistic open system",2021-03-08,2020-02-29,370,250,691
610,"Configurable uniform attitude",2020-05-07,2020-06-06,293,75,363
611,"Function-based systematic open system",2020-12-22,2021-02-17,278,225,839
612,"Seamless well-modulated support",2020-06-30,2020-04-19,335,256,555
613,"Optional radical benchmark",2020-08-06,2021-09-16,248,46,29
614,"Business-focused explicit help-desk",2021-04-07,2021-09-01,190,95,799
615,"Upgradable scalable data-warehouse",2021-05-17,2021-05-09,121,322,266
616,"Centralized object-oriented moderator",2020-10-20,2021-02-01,97,138,835
617,"Persistent contextually-based hardware",2020-06-14,2020-06-19,486,5,967
618,"Ameliorated bottom-line pricing structure",2020-12-16,2021-01-02,108,44,653
619,"Fully-configurable secondary middleware",2021-08-26,2021-06-23,178,367,886
620,"Fundamental static internet solution",2020-07-11,2021-05-15,349,60,7
621,"Triple-buffered empowering open system",2020-06-28,2021-03-11,53,475,125
622,"Multi-lateral 5th generation firmware",2021-09-12,2021-08-13,269,347,579
623,"Focused coherent moderator",2021-02-24,2021-08-22,486,435,512
624,"Multi-channelled discrete portal",2021-03-04,2021-06-11,153,127,704
625,"Horizontal object-oriented core",2020-07-18,2021-06-03,461,151,490
626,"Profit-focused 6th generation hierarchy",2021-03-09,2020-03-26,104,134,712
627,"Inverse explicit archive",2020-07-31,2021-05-25,357,19,428
628,"Stand-alone cohesive projection",2021-08-05,2020-11-18,85,462,816
629,"Managed system-worthy instruction set",2021-02-05,2021-01-05,166,461,927
630,"Vision-oriented demand-driven infrastructure",2020-10-14,2020-06-22,222,360,571
631,"Configurable asynchronous internet solution",2020-07-17,2021-10-06,348,315,230
632,"Programmable 6th generation extranet",2020-10-08,2020-11-14,309,61,440
633,"Monitored intermediate matrices",2020-09-09,2021-06-23,384,381,768
634,"Open-source background task-force",2021-01-01,2020-08-02,169,330,435
635,"Programmable national help-desk",2020-12-11,2021-04-06,300,222,539
636,"Open-source fault-tolerant firmware",2020-09-16,2020-10-04,27,482,326
637,"Switchable systemic open system",2020-02-22,2021-09-12,249,251,469
638,"Programmable multi-state process improvement",2020-05-24,2021-10-17,475,382,598
639,"Down-sized systematic firmware",2020-10-22,2020-10-01,496,272,5
640,"Grass-roots stable contingency",2020-12-08,2021-06-13,279,301,277
641,"Inverse content-based collaboration",2020-05-20,2021-01-22,152,300,420
642,"Synergistic 6th generation capability",2021-02-22,2021-09-04,222,43,506
643,"Triple-buffered incremental open architecture",2021-11-08,2020-02-18,341,470,402
644,"Business-focused motivating algorithm",2020-02-27,2020-12-13,369,94,31
645,"Cross-group tertiary time-frame",2021-04-26,2020-04-08,399,427,58
646,"Total well-modulated structure",2021-03-30,2021-07-24,369,180,144
647,"Stand-alone systemic functionalities",2020-06-23,2021-04-14,359,5,296
648,"Stand-alone executive encoding",2020-06-21,2020-06-19,162,282,200
650,"Upgradable radical matrix",2021-04-02,2021-08-16,281,392,718
651,"Persevering radical workforce",2020-07-03,2020-07-07,24,64,928
652,"Open-source scalable open architecture",2021-04-17,2020-09-14,413,114,24
653,"Phased directional archive",2020-09-01,2021-09-26,99,33,379
654,"User-friendly content-based capability",2021-02-09,2020-09-30,328,129,189
655,"Focused clear-thinking process improvement",2021-04-16,2020-05-21,369,321,703
656,"Function-based exuding budgetary management",2021-08-16,2021-02-16,91,255,108
657,"Vision-oriented content-based moderator",2020-03-31,2021-06-21,425,273,726
658,"Stand-alone homogeneous adapter",2021-08-11,2020-08-21,39,22,358
659,"Stand-alone demand-driven utilisation",2020-11-17,2021-05-25,135,263,6
660,"Streamlined real-time framework",2021-06-15,2020-02-14,475,489,832
661,"Devolved radical adapter",2020-01-08,2021-08-19,268,239,486
662,"Cross-group multi-tasking model",2020-10-07,2020-04-14,93,5,684
663,"Pre-emptive analyzing matrix",2021-09-23,2021-07-23,382,125,937
664,"Expanded human-resource framework",2021-04-27,2021-10-23,111,343,685
665,"Persevering impactful interface",2020-12-25,2020-12-26,120,221,142
666,"Automated explicit complexity",2020-04-21,2021-09-15,310,15,803
